Set,Character,Faction,Faction 2,Bought,Built,Painted,,,,,,,,,,,,,,,,,,,,,,,
A Witch In Time,"Zorya, Dawn Witch",Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
A Witch In Time,"Antonia, Noonday Witch",Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
A Witch In Time,"Danica, Dusk Witch",Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Administration of Justice,Sir Guillemot Poppycock,Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Administration of Justice,Old Calders,Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Administration of Justice,"Tabby, the Librarian",Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
"Angerboda, Frost Giant","Angerboda, Frost Giant",Commonwealth,Shades,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Barnakelle,Barnakelle,Dominion,Shades,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Black Powder,Peggy,Dominion,,TRUE,TRUE,TRUE,,Bought:,54,,,,,,,,,,,,,,,,,,,,
Black Powder,Swash,Dominion,,TRUE,TRUE,TRUE,,Built:,54,,,,,,,,,,,,,,,,,,,,
Black Powder,Powder Monkey,Dominion,,TRUE,TRUE,TRUE,,Painted:,34,,,,,,,,,,,,,,,,,,,,
Blood Magic,"Diana, Queen of the Fae",Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Blood Magic,Foxglove,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Blood Magic,Belladonna,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Booty's Bilge,Swiggarty Swooty,Dominion,,TRUE,TRUE,TRUE,,To build:,34,,,,,,,,,,,,,,,,,,,,
Booty's Bilge,Crusty Balboa,Dominion,,TRUE,TRUE,TRUE,,To Paint:,34,,,,,,,,,,,,,,,,,,,,
Booty's Bilge,El Capitano,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
"Boris, the Bunny Summoner",Boris,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
"Boris, the Bunny Summoner",(Bunny #1),Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
"Boris, the Bunny Summoner",(Bunny #2),Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
"Boris, the Bunny Summoner",(Bunny #3),Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Boulder the Troll,Boulder,Dominion,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Bristlenose the Troll,Bristlenose,Dominion,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Brothers in Arms,Young Jack,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Brothers in Arms,Gradock,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Brothers in Arms,Morris,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Brunhilde the Giant,Brunhilde,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Charge of the Fright Brigade,"(Jeremy, Lord of the Deep)",Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Charge of the Fright Brigade,(Lampy Darkson),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Charge of the Fright Brigade,(The Terrible Musician),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Charge of the Fright Brigade,(Teacake of Torment),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Charge of the Fright Brigade,(Brave Sir Pidge),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Charge of the Fright Brigade,"(Flay, Bearer of Knowlege)",Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Dark Deeds,Iris & Hellebore,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Dark Deeds,Dentia,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Dark Deeds,Banshee,Dominion,Shades,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Death and Taxes,Portly Pete,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Death and Taxes,Jobie,Dominion,Shades,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Death and Taxes,The Tax Collector,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Dim & Dimmer,Dim & Dimmer,Dominion,Commonwealth,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Echo of the Forgotten King,Echo of the Forgotten King,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
"Eric, the Enlightened","Eric, the Enlightened",Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Eternal Servitude,"Viktor Petty, Graverobber",Dominion,Shades,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Eternal Servitude,Viscount de Faulte,Dominion,Shades,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Eternal Servitude,"Igor, the Servant",Dominion,Shades,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Firespitter,Firespitter,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Freaky Fugday,Jerry Heir,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Freaky Fugday,Abra Cadaverous,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Freaky Fugday,Roary,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Gnomish Airship,Gnomish Airship,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Goblin Airship,Goblin Airship,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Goblin City,Grub,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Goblin City,"Doug, the Flatulent",Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Goblin City,Beaky Bobby,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Goblin City,Vicious Syd,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Gotchgut,Gotchgut,Dominion,Commonwealth,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Gump,Gump,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Hunting Horns,Mr Toodles,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Hunting Horns,Hoff,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Hunting Horns,Jayda,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Jackalope,Jackalope,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Knoll the Troll,Knoll,Dominion,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Loubard,Loubard,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Malachite Mystics,Klaus,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Malachite Mystics,"Raegan, Leshavult Priestess",Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Malachite Mystics,"Gwendoline, Leshavult Priestess",Dominion,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Mama's Boys,Billy,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Mama's Boys,Mama Gimble,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Mama's Boys,Quarrel,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Mushrooms and Mayhem,Seasick Stu,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Mushrooms and Mayhem,Boom Boom McBoom,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Mushrooms and Mayhem,Shabbaroon,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Nanny,Nanny,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Nanny,(Urchin),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Nanny,(Pookie),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Nanny,(Sprog),Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Never Ending Knights,Greymair,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Never Ending Knights,Negroli,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Never Ending Knights,Serif,Shades,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Outlanders,"Joanna, Nordic Princess",Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Outlanders,Muridae,Dominion,Commonwealth,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Outlanders,"Loci, Nodic Shipwright",Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Rags to Riches,Kaufman,Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Rags to Riches,"Natty, the Slum Thief",Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Rags to Riches,"Gertrude, the Faerie Hunter",Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Ribald the Troll,Ribald,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Rule the Roost,The Goblin King,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Rule the Roost,The Mortician,Dominion,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Rule the Roost,Herbert Growbottom,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Rune Fated,Liv,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Rune Fated,Bjørn,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Rune Fated,Olim,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Shadowglade,Silvertongue,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Shadowglade,Butterfingers,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Shadowglade,Wasp,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Sir Hogswash,Sir Hogswash,Commonwealth,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Souls of the Deep,Brigid,Dominion,Shades,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Souls of the Deep,Commodore Delahaye,Dominion,Shades,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Souls of the Deep,Chezapeaky,Dominion,Shades,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
The Barony,"Eric, the Squire",Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
The Barony,Baron von Fancyhat,Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
The Barony,Flintlock,Commonwealth,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
The Barony,Friar Flavius,Commonwealth,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Cursed,Anya Bartol,Dominion,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Cursed,(Strigya Anya),Dominion,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Cursed,The Beast,Dominion,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Cursed,Revenant,Dominion,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Enclave,Fraya,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Enclave,Teetoe,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Enclave,The Fencer,Dominion,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The End is Nigh,Brother Daniel,Commonwealth,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The End is Nigh,"Kalista, Leshavult Priestess",,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The End is Nigh,"Kavanaugh, the Jongler",,Leshavult,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Masquerade,The Duchess,Dominion,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Masquerade,Creep,Dominion,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Masquerade,Claudia Duvel,Dominion,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Shady Bunch,Sen'ara,Shades,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Shady Bunch,Morag,Leshavult,Shades,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
The Shady Bunch,Marley,Shades,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Tumbledown Street,Agatha Tavernfrau,Commonwealth,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Tumbledown Street,Fritz,Commonwealth,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Tumbledown Street,Quack,Commonwealth,,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Vespa,Vespa,Dominion,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Wild Things,Chubs,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Wild Things,Gloom,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Wild Things,Wendigo,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Wyrdwood,Snag,Leshavult,Shades,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Wyrdwood,Dranyer,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Wyrdwood,Ruwt,Leshavult,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
